2025-12-01T20:01:37.000000000Z [inf]  Starting Container
2025-12-01T20:02:18.928791680Z [err]      _errorEmitted: true,
2025-12-01T20:02:18.928800883Z [err]      _extensions: {},
2025-12-01T20:02:18.928807433Z [err]      _paused: false,
2025-12-01T20:02:18.928814473Z [err]      _protocol: '',
2025-12-01T20:02:18.928822117Z [err]      _readyState: 3,
2025-12-01T20:02:18.928829462Z [err]      _receiver: null,
2025-12-01T20:02:18.928839792Z [err]      _sender: null,
2025-12-01T20:02:18.928845980Z [err]      _socket: null,
2025-12-01T20:02:18.928851837Z [err]      _bufferedAmount: 0,
2025-12-01T20:02:18.928859667Z [err]      _isServer: false,
2025-12-01T20:02:18.928872504Z [err]      _redirects: 0,
2025-12-01T20:02:18.928880009Z [err]      _autoPong: true,
2025-12-01T20:02:18.928889439Z [err]      _url: 'wss://yamabiko.proxy.rlwy.net/v2',
2025-12-01T20:02:18.928896297Z [err]      _req: null,
2025-12-01T20:02:18.933414241Z [err]      [Symbol(kCapture)]: false
2025-12-01T20:02:18.933419851Z [err]    },
2025-12-01T20:02:18.933425811Z [err]    [Symbol(kType)]: 'error',
2025-12-01T20:02:18.933432958Z [err]    [Symbol(kError)]: Error [ERR_TLS_CERT_ALTNAME_INVALID]: Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app
2025-12-01T20:02:18.933439339Z [err]        at new NodeError (node:internal/errors:405:5)
2025-12-01T20:02:18.933452249Z [err]        at Object.checkServerIdentity (node:tls:337:12)
2025-12-01T20:02:18.933457975Z [err]        at TLSSocket.onConnectSecure (node:_tls_wrap:1669:27)
2025-12-01T20:02:18.933462475Z [err]        at TLSSocket.emit (node:events:517:28)
2025-12-01T20:02:18.933466502Z [err]        at TLSSocket._finishInit (node:_tls_wrap:1070:8)
2025-12-01T20:02:18.933470491Z [err]        at ssl.onhandshakedone (node:_tls_wrap:856:12) {
2025-12-01T20:02:18.933478174Z [err]      reason: "Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app",
2025-12-01T20:02:18.933482080Z [err]      host: 'yamabiko.proxy.rlwy.net',
2025-12-01T20:02:18.933486410Z [err]      cert: {
2025-12-01T20:02:18.933490350Z [err]        subject: [Object: null prototype],
2025-12-01T20:02:18.933494721Z [err]        issuer: [Object: null prototype],
2025-12-01T20:02:18.933500428Z [err]        subjectaltname: 'DNS:*.up.railway.app',
2025-12-01T20:02:18.933507031Z [err]        infoAccess: [Object: null prototype],
2025-12-01T20:02:18.933511208Z [err]        ca: false,
2025-12-01T20:02:18.933515224Z [err]        modulus: 'A2FF18A851B687A03CFCD4D306C7AD5C927990FD71C9095E70CAD578B49083CDDF7E63DE37B68201FEC1E396836C6848B4B4EEDD02B7607151CDBA80479C254797B3C00701DFB881FB21B2E3936FF26330B4DE5182D03C55EF66D123F8C656DBAE2245B48522593FD1F546F81B4CD762676E2655103A20FB7AB5C2029A3631B094B4A276602E7023F87E332961FAA89925C13C1FBC4322C5D7C61DAFE377708F1C92E30B05789D221172FF31A6B08A37A58BF13EC8D94D8920DA19A52ED7C9A5FFA08DCED4F9EAED78732121D90C8C5F632BBE71AD272A656EE0EDFAAEA6A8B9FAC36A9E852D920D9910CC356FD9C91DC1B5859399A2970E86C5E4E3F1AEFF555E62A448B6E1FC9E7F581DAACCA3FD4419F77A105EFE5A3C1E428E0DFA61615682CCCEF80D7486F92E32697AA251669A60EE80222DD382E10401EF78E015235A17818027ECAF94897B59BE7D51B3D2070F3E179F5A7E90778EC3B09D8619FB45785EC397DA788E0E880C7D2C201B8AB83884CA43D5823EC7E73D1DA7F8D54DB4FA53FAB01EA3C9835AFE6A2BA18F1B8B2A66770FD590BCBEE5068B114D9594372F32F320BBB2836D930E4B05E6DA6F5C326EB4E09D91A9509FA646D6DB95823D3EACE446E319A3F13946E94E10541B5F44D8153F3D37DA3D4F4FB0A25545BCDC488CF6996E45145B5760FA2FCC80EF3BB43B08B5EC247C8D6BAC031656989849',
2025-12-01T20:02:18.937870477Z [err]        bits: 4096,
2025-12-01T20:02:18.937880012Z [err]        exponent: '0x10001',
2025-12-01T20:02:18.937886222Z [err]        pubkey: <Buffer 30 82 02 22 30 0d 06 09 2a 86 48 86 f7 0d 01 01 01 05 00 03 82 02 0f 00 30 82 02 0a 02 82 02 01 00 a2 ff 18 a8 51 b6 87 a0 3c fc d4 d3 06 c7 ad 5c 92 ... 500 more bytes>,
2025-12-01T20:02:18.937892958Z [err]        valid_from: 'Oct  6 16:07:50 2025 GMT',
2025-12-01T20:02:18.937899089Z [err]        valid_to: 'Jan  4 16:07:49 2026 GMT',
2025-12-01T20:02:18.937905625Z [err]        fingerprint: '13:D9:3A:04:CB:01:E7:D5:0F:88:1B:AA:37:95:69:DB:83:9F:AA:EE',
2025-12-01T20:02:18.937913952Z [err]        fingerprint256: '4E:E4:AD:B2:CF:F9:E4:7C:44:B4:A7:2F:C2:C1:34:58:4C:22:5C:A0:4F:FA:C2:8E:DE:02:77:63:67:F6:1C:F1',
2025-12-01T20:02:18.937920446Z [err]        fingerprint512: 'B9:21:13:F5:1A:F3:34:72:D3:A4:76:46:EB:2E:6D:3A:D1:1C:E5:BC:6A:06:B0:C4:AE:BE:53:BE:07:0D:FD:50:D0:36:86:9A:DE:45:4A:12:08:D3:FD:CC:8D:9B:EE:92:B8:A6:F6:30:C8:FB:2D:33:7A:67:73:23:39:73:7F:DA',
2025-12-01T20:02:18.937926797Z [err]        ext_key_usage: [Array],
2025-12-01T20:02:18.937932266Z [err]        serialNumber: '061C067BB5EE06F3113CE6690BE9B50F603D',
2025-12-01T20:02:18.937938729Z [err]        raw: <Buffer 30 82 05 fc 30 82 04 e4 a0 03 02 01 02 02 12 06 1c 06 7b b5 ee 06 f3 11 3c e6 69 0b e9 b5 0f 60 3d 30 0d 06 09 2a 86 48 86 f7 0d 01 01 0b 05 00 30 33 ... 1486 more bytes>,
2025-12-01T20:02:18.937943093Z [err]        issuerCertificate: [Object]
2025-12-01T20:02:18.937947864Z [err]      },
2025-12-01T20:02:18.937955200Z [err]      code: 'ERR_TLS_CERT_ALTNAME_INVALID'
2025-12-01T20:02:18.937959630Z [err]    },
2025-12-01T20:02:18.937963800Z [err]    [Symbol(kMessage)]: "Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app"
2025-12-01T20:02:18.937967937Z [err]  }
2025-12-01T20:02:48.817805492Z [err]  [DB HEALTH] Health check failed (2 consecutive failures): ErrorEvent {
2025-12-01T20:02:48.817821418Z [err]    [Symbol(kTarget)]: WebSocket {
2025-12-01T20:02:48.817830070Z [err]      _events: [Object: null prototype] {
2025-12-01T20:02:48.817837796Z [err]        error: [Function],
2025-12-01T20:02:48.817844463Z [err]        message: [Function],
2025-12-01T20:02:48.817852181Z [err]        close: [Function],
2025-12-01T20:02:48.817860833Z [err]        open: [Function]
2025-12-01T20:02:48.817867786Z [err]      },
2025-12-01T20:02:48.817874292Z [err]      _eventsCount: 4,
2025-12-01T20:02:48.817882004Z [err]      _maxListeners: undefined,
2025-12-01T20:02:48.817889340Z [err]      _binaryType: 'arraybuffer',
2025-12-01T20:02:48.817898919Z [err]      _closeCode: 1006,
2025-12-01T20:02:48.817905903Z [err]      _closeFrameReceived: false,
2025-12-01T20:02:48.817912675Z [err]      _closeFrameSent: false,
2025-12-01T20:02:48.817919282Z [err]      _closeMessage: <Buffer >,
2025-12-01T20:02:48.818122626Z [err]      _closeTimer: null,
2025-12-01T20:02:48.818132627Z [err]      _errorEmitted: true,
2025-12-01T20:02:48.818137767Z [err]      _extensions: {},
2025-12-01T20:02:48.818141737Z [err]      _paused: false,
2025-12-01T20:02:48.818145596Z [err]      _protocol: '',
2025-12-01T20:02:48.818150735Z [err]      _readyState: 3,
2025-12-01T20:02:48.818154796Z [err]      _receiver: null,
2025-12-01T20:02:48.818158930Z [err]      _sender: null,
2025-12-01T20:02:48.818168063Z [err]      _socket: null,
2025-12-01T20:02:48.818172584Z [err]      _bufferedAmount: 0,
2025-12-01T20:02:48.818176559Z [err]      _isServer: false,
2025-12-01T20:02:48.818180584Z [err]      _redirects: 0,
2025-12-01T20:02:48.818184620Z [err]      _autoPong: true,
2025-12-01T20:02:48.818188787Z [err]      _url: 'wss://yamabiko.proxy.rlwy.net/v2',
2025-12-01T20:02:48.818192687Z [err]      _req: null,
2025-12-01T20:02:48.821361813Z [err]        subjectaltname: 'DNS:*.up.railway.app',
2025-12-01T20:02:48.821371184Z [err]        infoAccess: [Object: null prototype],
2025-12-01T20:02:48.821400531Z [err]      [Symbol(kCapture)]: false
2025-12-01T20:02:48.821403040Z [err]        at ssl.onhandshakedone (node:_tls_wrap:856:12) {
2025-12-01T20:02:48.821410553Z [err]    },
2025-12-01T20:02:48.821413967Z [err]      reason: "Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app",
2025-12-01T20:02:48.821420119Z [err]    [Symbol(kType)]: 'error',
2025-12-01T20:02:48.821420434Z [err]      host: 'yamabiko.proxy.rlwy.net',
2025-12-01T20:02:48.821428589Z [err]      cert: {
2025-12-01T20:02:48.821428969Z [err]    [Symbol(kError)]: Error [ERR_TLS_CERT_ALTNAME_INVALID]: Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app
2025-12-01T20:02:48.821435308Z [err]        subject: [Object: null prototype],
2025-12-01T20:02:48.821442697Z [err]        issuer: [Object: null prototype],
2025-12-01T20:02:48.821445465Z [err]        at new NodeError (node:internal/errors:405:5)
2025-12-01T20:02:48.821452681Z [err]        at Object.checkServerIdentity (node:tls:337:12)
2025-12-01T20:02:48.821458443Z [err]        at TLSSocket.onConnectSecure (node:_tls_wrap:1669:27)
2025-12-01T20:02:48.821464045Z [err]        at TLSSocket.emit (node:events:517:28)
2025-12-01T20:02:48.821468810Z [err]        at TLSSocket._finishInit (node:_tls_wrap:1070:8)
2025-12-01T20:02:48.822231204Z [err]        ca: false,
2025-12-01T20:02:48.822249802Z [err]        modulus: 'A2FF18A851B687A03CFCD4D306C7AD5C927990FD71C9095E70CAD578B49083CDDF7E63DE37B68201FEC1E396836C6848B4B4EEDD02B7607151CDBA80479C254797B3C00701DFB881FB21B2E3936FF26330B4DE5182D03C55EF66D123F8C656DBAE2245B48522593FD1F546F81B4CD762676E2655103A20FB7AB5C2029A3631B094B4A276602E7023F87E332961FAA89925C13C1FBC4322C5D7C61DAFE377708F1C92E30B05789D221172FF31A6B08A37A58BF13EC8D94D8920DA19A52ED7C9A5FFA08DCED4F9EAED78732121D90C8C5F632BBE71AD272A656EE0EDFAAEA6A8B9FAC36A9E852D920D9910CC356FD9C91DC1B5859399A2970E86C5E4E3F1AEFF555E62A448B6E1FC9E7F581DAACCA3FD4419F77A105EFE5A3C1E428E0DFA61615682CCCEF80D7486F92E32697AA251669A60EE80222DD382E10401EF78E015235A17818027ECAF94897B59BE7D51B3D2070F3E179F5A7E90778EC3B09D8619FB45785EC397DA788E0E880C7D2C201B8AB83884CA43D5823EC7E73D1DA7F8D54DB4FA53FAB01EA3C9835AFE6A2BA18F1B8B2A66770FD590BCBEE5068B114D9594372F32F320BBB2836D930E4B05E6DA6F5C326EB4E09D91A9509FA646D6DB95823D3EACE446E319A3F13946E94E10541B5F44D8153F3D37DA3D4F4FB0A25545BCDC488CF6996E45145B5760FA2FCC80EF3BB43B08B5EC247C8D6BAC031656989849',
2025-12-01T20:02:48.826042407Z [err]        bits: 4096,
2025-12-01T20:02:48.826047393Z [err]        exponent: '0x10001',
2025-12-01T20:02:48.826051914Z [err]        pubkey: <Buffer 30 82 02 22 30 0d 06 09 2a 86 48 86 f7 0d 01 01 01 05 00 03 82 02 0f 00 30 82 02 0a 02 82 02 01 00 a2 ff 18 a8 51 b6 87 a0 3c fc d4 d3 06 c7 ad 5c 92 ... 500 more bytes>,
2025-12-01T20:02:48.826056324Z [err]        valid_from: 'Oct  6 16:07:50 2025 GMT',
2025-12-01T20:02:48.826061412Z [err]        valid_to: 'Jan  4 16:07:49 2026 GMT',
2025-12-01T20:02:48.826065947Z [err]        fingerprint: '13:D9:3A:04:CB:01:E7:D5:0F:88:1B:AA:37:95:69:DB:83:9F:AA:EE',
2025-12-01T20:02:48.826070548Z [err]        fingerprint256: '4E:E4:AD:B2:CF:F9:E4:7C:44:B4:A7:2F:C2:C1:34:58:4C:22:5C:A0:4F:FA:C2:8E:DE:02:77:63:67:F6:1C:F1',
2025-12-01T20:02:48.826075117Z [err]        fingerprint512: 'B9:21:13:F5:1A:F3:34:72:D3:A4:76:46:EB:2E:6D:3A:D1:1C:E5:BC:6A:06:B0:C4:AE:BE:53:BE:07:0D:FD:50:D0:36:86:9A:DE:45:4A:12:08:D3:FD:CC:8D:9B:EE:92:B8:A6:F6:30:C8:FB:2D:33:7A:67:73:23:39:73:7F:DA',
2025-12-01T20:02:48.826080103Z [err]        ext_key_usage: [Array],
2025-12-01T20:02:48.826177463Z [err]        serialNumber: '061C067BB5EE06F3113CE6690BE9B50F603D',
2025-12-01T20:02:48.826181365Z [err]        raw: <Buffer 30 82 05 fc 30 82 04 e4 a0 03 02 01 02 02 12 06 1c 06 7b b5 ee 06 f3 11 3c e6 69 0b e9 b5 0f 60 3d 30 0d 06 09 2a 86 48 86 f7 0d 01 01 0b 05 00 30 33 ... 1486 more bytes>,
2025-12-01T20:02:48.826185170Z [err]        issuerCertificate: [Object]
2025-12-01T20:02:48.826189098Z [err]      },
2025-12-01T20:02:48.826193483Z [err]      code: 'ERR_TLS_CERT_ALTNAME_INVALID'
2025-12-01T20:02:48.826198580Z [err]    },
2025-12-01T20:02:48.826202750Z [err]    [Symbol(kMessage)]: "Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app"
2025-12-01T20:02:48.826206379Z [err]  }
2025-12-01T20:03:18.655793298Z [err]  [DB HEALTH] Health check failed (3 consecutive failures): ErrorEvent {
2025-12-01T20:03:18.655800246Z [err]    [Symbol(kTarget)]: WebSocket {
2025-12-01T20:03:18.655805050Z [err]      _events: [Object: null prototype] {
2025-12-01T20:03:18.655809973Z [err]        error: [Function],
2025-12-01T20:03:18.655814929Z [err]        message: [Function],
2025-12-01T20:03:18.655819715Z [err]        close: [Function],
2025-12-01T20:03:18.655823631Z [err]        open: [Function]
2025-12-01T20:03:18.655827628Z [err]      },
2025-12-01T20:03:18.655831904Z [err]      _eventsCount: 4,
2025-12-01T20:03:18.655837345Z [err]      _maxListeners: undefined,
2025-12-01T20:03:18.655841857Z [err]      _binaryType: 'arraybuffer',
2025-12-01T20:03:18.655845789Z [err]      _closeCode: 1006,
2025-12-01T20:03:18.655849750Z [err]      _closeFrameReceived: false,
2025-12-01T20:03:18.655854294Z [err]      _closeFrameSent: false,
2025-12-01T20:03:18.655858238Z [err]      _closeMessage: <Buffer >,
2025-12-01T20:03:18.655862543Z [err]      _closeTimer: null,
2025-12-01T20:03:18.655866386Z [err]      _errorEmitted: true,
2025-12-01T20:03:18.655870466Z [err]      _extensions: {},
2025-12-01T20:03:18.655875578Z [err]      _paused: false,
2025-12-01T20:03:18.655879805Z [err]      _protocol: '',
2025-12-01T20:03:18.655884553Z [err]      _readyState: 3,
2025-12-01T20:03:18.655889187Z [err]      _receiver: null,
2025-12-01T20:03:18.655893044Z [err]      _sender: null,
2025-12-01T20:03:18.655897222Z [err]      _socket: null,
2025-12-01T20:03:18.655901313Z [err]      _bufferedAmount: 0,
2025-12-01T20:03:18.655905480Z [err]      _isServer: false,
2025-12-01T20:03:18.655910093Z [err]      _redirects: 0,
2025-12-01T20:03:18.655914351Z [err]      _autoPong: true,
2025-12-01T20:03:18.655918363Z [err]      _url: 'wss://yamabiko.proxy.rlwy.net/v2',
2025-12-01T20:03:18.656815969Z [err]      _req: null,
2025-12-01T20:03:18.661051268Z [err]      [Symbol(kCapture)]: false
2025-12-01T20:03:18.661061914Z [err]    },
2025-12-01T20:03:18.661071277Z [err]    [Symbol(kType)]: 'error',
2025-12-01T20:03:18.661078951Z [err]    [Symbol(kError)]: Error [ERR_TLS_CERT_ALTNAME_INVALID]: Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app
2025-12-01T20:03:18.661574566Z [err]        at new NodeError (node:internal/errors:405:5)
2025-12-01T20:03:18.661585584Z [err]        at Object.checkServerIdentity (node:tls:337:12)
2025-12-01T20:03:18.661593018Z [err]        at TLSSocket.onConnectSecure (node:_tls_wrap:1669:27)
2025-12-01T20:03:18.661600078Z [err]        at TLSSocket.emit (node:events:517:28)
2025-12-01T20:03:18.661606872Z [err]        at TLSSocket._finishInit (node:_tls_wrap:1070:8)
2025-12-01T20:03:18.661614286Z [err]        at ssl.onhandshakedone (node:_tls_wrap:856:12) {
2025-12-01T20:03:18.661620531Z [err]      reason: "Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app",
2025-12-01T20:03:18.661626811Z [err]      host: 'yamabiko.proxy.rlwy.net',
2025-12-01T20:03:18.661633128Z [err]      cert: {
2025-12-01T20:03:18.661641227Z [err]        subject: [Object: null prototype],
2025-12-01T20:03:18.661647249Z [err]        issuer: [Object: null prototype],
2025-12-01T20:03:18.661652381Z [err]        subjectaltname: 'DNS:*.up.railway.app',
2025-12-01T20:03:18.661657441Z [err]        infoAccess: [Object: null prototype],
2025-12-01T20:03:18.661661911Z [err]        ca: false,
2025-12-01T20:03:18.661676713Z [err]        modulus: 'A2FF18A851B687A03CFCD4D306C7AD5C927990FD71C9095E70CAD578B49083CDDF7E63DE37B68201FEC1E396836C6848B4B4EEDD02B7607151CDBA80479C254797B3C00701DFB881FB21B2E3936FF26330B4DE5182D03C55EF66D123F8C656DBAE2245B48522593FD1F546F81B4CD762676E2655103A20FB7AB5C2029A3631B094B4A276602E7023F87E332961FAA89925C13C1FBC4322C5D7C61DAFE377708F1C92E30B05789D221172FF31A6B08A37A58BF13EC8D94D8920DA19A52ED7C9A5FFA08DCED4F9EAED78732121D90C8C5F632BBE71AD272A656EE0EDFAAEA6A8B9FAC36A9E852D920D9910CC356FD9C91DC1B5859399A2970E86C5E4E3F1AEFF555E62A448B6E1FC9E7F581DAACCA3FD4419F77A105EFE5A3C1E428E0DFA61615682CCCEF80D7486F92E32697AA251669A60EE80222DD382E10401EF78E015235A17818027ECAF94897B59BE7D51B3D2070F3E179F5A7E90778EC3B09D8619FB45785EC397DA788E0E880C7D2C201B8AB83884CA43D5823EC7E73D1DA7F8D54DB4FA53FAB01EA3C9835AFE6A2BA18F1B8B2A66770FD590BCBEE5068B114D9594372F32F320BBB2836D930E4B05E6DA6F5C326EB4E09D91A9509FA646D6DB95823D3EACE446E319A3F13946E94E10541B5F44D8153F3D37DA3D4F4FB0A25545BCDC488CF6996E45145B5760FA2FCC80EF3BB43B08B5EC247C8D6BAC031656989849',
2025-12-01T20:03:18.668323950Z [err]        issuerCertificate: [Object]
2025-12-01T20:03:18.668342663Z [err]      },
2025-12-01T20:03:18.668356581Z [err]        bits: 4096,
2025-12-01T20:03:18.668359966Z [err]      code: 'ERR_TLS_CERT_ALTNAME_INVALID'
2025-12-01T20:03:18.668370928Z [err]        exponent: '0x10001',
2025-12-01T20:03:18.668374430Z [err]    },
2025-12-01T20:03:18.668382192Z [err]        pubkey: <Buffer 30 82 02 22 30 0d 06 09 2a 86 48 86 f7 0d 01 01 01 05 00 03 82 02 0f 00 30 82 02 0a 02 82 02 01 00 a2 ff 18 a8 51 b6 87 a0 3c fc d4 d3 06 c7 ad 5c 92 ... 500 more bytes>,
2025-12-01T20:03:18.668387198Z [err]    [Symbol(kMessage)]: "Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app"
2025-12-01T20:03:18.668393116Z [err]        valid_from: 'Oct  6 16:07:50 2025 GMT',
2025-12-01T20:03:18.668402978Z [err]  }
2025-12-01T20:03:18.668403571Z [err]        valid_to: 'Jan  4 16:07:49 2026 GMT',
2025-12-01T20:03:18.668413295Z [err]        fingerprint: '13:D9:3A:04:CB:01:E7:D5:0F:88:1B:AA:37:95:69:DB:83:9F:AA:EE',
2025-12-01T20:03:18.668419387Z [err]        fingerprint256: '4E:E4:AD:B2:CF:F9:E4:7C:44:B4:A7:2F:C2:C1:34:58:4C:22:5C:A0:4F:FA:C2:8E:DE:02:77:63:67:F6:1C:F1',
2025-12-01T20:03:18.668426962Z [err]        fingerprint512: 'B9:21:13:F5:1A:F3:34:72:D3:A4:76:46:EB:2E:6D:3A:D1:1C:E5:BC:6A:06:B0:C4:AE:BE:53:BE:07:0D:FD:50:D0:36:86:9A:DE:45:4A:12:08:D3:FD:CC:8D:9B:EE:92:B8:A6:F6:30:C8:FB:2D:33:7A:67:73:23:39:73:7F:DA',
2025-12-01T20:03:18.668433560Z [err]        ext_key_usage: [Array],
2025-12-01T20:03:18.668440648Z [err]        serialNumber: '061C067BB5EE06F3113CE6690BE9B50F603D',
2025-12-01T20:03:18.668448237Z [err]        raw: <Buffer 30 82 05 fc 30 82 04 e4 a0 03 02 01 02 02 12 06 1c 06 7b b5 ee 06 f3 11 3c e6 69 0b e9 b5 0f 60 3d 30 0d 06 09 2a 86 48 86 f7 0d 01 01 0b 05 00 30 33 ... 1486 more bytes>,
2025-12-01T20:03:48.560265596Z [err]  [DB HEALTH] Health check failed (4 consecutive failures): ErrorEvent {
2025-12-01T20:03:48.560280888Z [err]    [Symbol(kTarget)]: WebSocket {
2025-12-01T20:03:48.560291709Z [err]      _events: [Object: null prototype] {
2025-12-01T20:03:48.560300666Z [err]        error: [Function],
2025-12-01T20:03:48.560307936Z [err]        message: [Function],
2025-12-01T20:03:48.576615328Z [err]        close: [Function],
2025-12-01T20:03:48.576628851Z [err]        open: [Function]
2025-12-01T20:03:48.576636478Z [err]      },
2025-12-01T20:03:48.576643762Z [err]      _eventsCount: 4,
2025-12-01T20:03:48.576650527Z [err]      _maxListeners: undefined,
2025-12-01T20:03:48.576657477Z [err]      _binaryType: 'arraybuffer',
2025-12-01T20:03:48.576663890Z [err]      _closeCode: 1006,
2025-12-01T20:03:48.576670597Z [err]      _closeFrameReceived: false,
2025-12-01T20:03:48.576677915Z [err]      _closeFrameSent: false,
2025-12-01T20:03:48.576685968Z [err]      _closeMessage: <Buffer >,
2025-12-01T20:03:48.576694783Z [err]      _closeTimer: null,
2025-12-01T20:03:48.576702911Z [err]      _errorEmitted: true,
2025-12-01T20:03:48.576711291Z [err]      _extensions: {},
2025-12-01T20:03:48.576718942Z [err]      _paused: false,
2025-12-01T20:03:48.576727443Z [err]      _protocol: '',
2025-12-01T20:03:48.576735126Z [err]      _readyState: 3,
2025-12-01T20:03:48.576742988Z [err]      _receiver: null,
2025-12-01T20:03:48.576750576Z [err]      _sender: null,
2025-12-01T20:03:48.576757772Z [err]      _socket: null,
2025-12-01T20:03:48.576764492Z [err]      _bufferedAmount: 0,
2025-12-01T20:03:48.576770632Z [err]      _isServer: false,
2025-12-01T20:03:48.576776719Z [err]      _redirects: 0,
2025-12-01T20:03:48.576782904Z [err]      _autoPong: true,
2025-12-01T20:03:48.576788851Z [err]      _url: 'wss://yamabiko.proxy.rlwy.net/v2',
2025-12-01T20:03:48.576795001Z [err]      _req: null,
2025-12-01T20:03:48.590380603Z [err]      [Symbol(kCapture)]: false
2025-12-01T20:03:48.590386006Z [err]    },
2025-12-01T20:03:48.590390345Z [err]    [Symbol(kType)]: 'error',
2025-12-01T20:03:48.590396516Z [err]    [Symbol(kError)]: Error [ERR_TLS_CERT_ALTNAME_INVALID]: Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app
2025-12-01T20:03:48.590401984Z [err]        at new NodeError (node:internal/errors:405:5)
2025-12-01T20:03:48.590409978Z [err]        at Object.checkServerIdentity (node:tls:337:12)
2025-12-01T20:03:48.590417204Z [err]        at TLSSocket.onConnectSecure (node:_tls_wrap:1669:27)
2025-12-01T20:03:48.590424145Z [err]        at TLSSocket.emit (node:events:517:28)
2025-12-01T20:03:48.590431740Z [err]        at TLSSocket._finishInit (node:_tls_wrap:1070:8)
2025-12-01T20:03:48.590441601Z [err]        at ssl.onhandshakedone (node:_tls_wrap:856:12) {
2025-12-01T20:03:48.590449357Z [err]      reason: "Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app",
2025-12-01T20:03:48.590457383Z [err]      host: 'yamabiko.proxy.rlwy.net',
2025-12-01T20:03:48.590464978Z [err]      cert: {
2025-12-01T20:03:48.590473132Z [err]        subject: [Object: null prototype],
2025-12-01T20:03:48.590482690Z [err]        issuer: [Object: null prototype],
