2025-11-19T01:02:35.000000000Z [inf]  Starting Container
2025-11-19T01:03:06.597354211Z [err]      _redirects: 0,
2025-11-19T01:03:06.597359925Z [err]      _autoPong: true,
2025-11-19T01:03:06.597366384Z [err]      _url: 'wss://postgres.railway.internal/v2',
2025-11-19T01:03:06.597417917Z [err]  [DB HEALTH] Health check failed (1 consecutive failures): ErrorEvent {
2025-11-19T01:03:06.597423692Z [err]    [Symbol(kTarget)]: WebSocket {
2025-11-19T01:03:06.597430224Z [err]      _events: [Object: null prototype] {
2025-11-19T01:03:06.597435741Z [err]        error: [Function],
2025-11-19T01:03:06.597442237Z [err]        message: [Function],
2025-11-19T01:03:06.597449182Z [err]        close: [Function],
2025-11-19T01:03:06.597457756Z [err]        open: [Function]
2025-11-19T01:03:06.597463709Z [err]      },
2025-11-19T01:03:06.597469750Z [err]      _eventsCount: 4,
2025-11-19T01:03:06.597476962Z [err]      _maxListeners: undefined,
2025-11-19T01:03:06.597482969Z [err]      _binaryType: 'arraybuffer',
2025-11-19T01:03:06.601045575Z [err]      [Symbol(shapeMode)]: false,
2025-11-19T01:03:06.601050750Z [err]      [Symbol(kCapture)]: false
2025-11-19T01:03:06.601055075Z [err]    },
2025-11-19T01:03:06.601059846Z [err]    [Symbol(kType)]: 'error',
2025-11-19T01:03:06.601065220Z [err]    [Symbol(kError)]: AggregateError [ECONNREFUSED]: 
2025-11-19T01:03:06.601069797Z [err]        at internalConnectMultiple (node:net:1134:18)
2025-11-19T01:03:06.601074874Z [err]        at afterConnectMultiple (node:net:1715:7) {
2025-11-19T01:03:06.601081466Z [err]      code: 'ECONNREFUSED',
2025-11-19T01:03:06.601085592Z [err]      [errors]: [ [Error], [Error] ]
2025-11-19T01:03:06.601091388Z [err]    },
2025-11-19T01:03:06.601096066Z [err]    [Symbol(kMessage)]: ''
2025-11-19T01:03:06.601100567Z [err]  }
