2025-11-19T00:45:17.000000000Z [inf]  Starting Container
2025-11-19T00:46:29.331690393Z [err]      [errors]: [ [Error], [Error] ]
2025-11-19T00:46:29.331695439Z [err]    },
2025-11-19T00:46:29.331701013Z [err]    [Symbol(kMessage)]: ''
2025-11-19T00:46:29.331705729Z [err]  }
2025-11-19T00:46:49.355334503Z [err]      _req: null,
2025-11-19T00:46:49.355379458Z [err]  [DB HEALTH] Health check failed (3 consecutive failures): ErrorEvent {
2025-11-19T00:46:49.355385552Z [err]      _extensions: {},
2025-11-19T00:46:49.355387559Z [err]    [Symbol(kTarget)]: WebSocket {
2025-11-19T00:46:49.355395003Z [err]      _events: [Object: null prototype] {
2025-11-19T00:46:49.355397222Z [err]      _paused: false,
2025-11-19T00:46:49.355401986Z [err]      _closeFrameSent: false,
2025-11-19T00:46:49.355402015Z [err]        open: [Function]
2025-11-19T00:46:49.355403660Z [err]        error: [Function],
2025-11-19T00:46:49.355407354Z [err]      _protocol: '',
2025-11-19T00:46:49.355412125Z [err]      },
2025-11-19T00:46:49.355412515Z [err]      _closeMessage: <Buffer >,
2025-11-19T00:46:49.355413309Z [err]        message: [Function],
2025-11-19T00:46:49.355417605Z [err]      _maxListeners: undefined,
2025-11-19T00:46:49.355421990Z [err]      _closeTimer: null,
2025-11-19T00:46:49.355422316Z [err]        close: [Function],
2025-11-19T00:46:49.355422529Z [err]      _eventsCount: 4,
2025-11-19T00:46:49.355422877Z [err]      _bufferedAmount: 0,
2025-11-19T00:46:49.355428993Z [err]      _binaryType: 'arraybuffer',
2025-11-19T00:46:49.355431378Z [err]      _errorEmitted: true,
2025-11-19T00:46:49.355434034Z [err]      _isServer: false,
2025-11-19T00:46:49.355437220Z [err]      _redirects: 0,
2025-11-19T00:46:49.355437550Z [err]      _closeCode: 1006,
2025-11-19T00:46:49.355438653Z [err]      _readyState: 3,
2025-11-19T00:46:49.355445153Z [err]      _closeFrameReceived: false,
2025-11-19T00:46:49.355446703Z [err]      _autoPong: true,
2025-11-19T00:46:49.355448300Z [err]      _receiver: null,
2025-11-19T00:46:49.355455463Z [err]      _url: 'wss://postgres.railway.internal/v2',
2025-11-19T00:46:49.355457503Z [err]      _sender: null,
2025-11-19T00:46:49.355466020Z [err]      _socket: null,
2025-11-19T00:46:49.356543077Z [err]      [Symbol(shapeMode)]: false,
2025-11-19T00:46:49.356548431Z [err]      [Symbol(kCapture)]: false
2025-11-19T00:46:49.356552749Z [err]    },
2025-11-19T00:46:49.356557619Z [err]    [Symbol(kType)]: 'error',
2025-11-19T00:46:49.356562398Z [err]    [Symbol(kError)]: AggregateError [ECONNREFUSED]: 
2025-11-19T00:46:49.356567345Z [err]        at internalConnectMultiple (node:net:1134:18)
2025-11-19T00:46:49.356573228Z [err]        at afterConnectMultiple (node:net:1715:7) {
2025-11-19T00:46:49.356577687Z [err]      code: 'ECONNREFUSED',
2025-11-19T00:46:49.356582388Z [err]      [errors]: [ [Error], [Error] ]
2025-11-19T00:46:49.356587093Z [err]    },
2025-11-19T00:46:49.356591130Z [err]    [Symbol(kMessage)]: ''
2025-11-19T00:46:49.356595162Z [err]  }
2025-11-19T00:47:19.464767751Z [err]  [DB HEALTH] Health check failed (4 consecutive failures): ErrorEvent {
2025-11-19T00:47:19.464775669Z [err]    [Symbol(kTarget)]: WebSocket {
2025-11-19T00:47:19.464779737Z [err]      _paused: false,
2025-11-19T00:47:19.464783623Z [err]      _events: [Object: null prototype] {
2025-11-19T00:47:19.464790982Z [err]        error: [Function],
2025-11-19T00:47:19.464793252Z [err]      _protocol: '',
2025-11-19T00:47:19.464799830Z [err]        message: [Function],
2025-11-19T00:47:19.464801561Z [err]      _readyState: 3,
2025-11-19T00:47:19.464808132Z [err]        close: [Function],
2025-11-19T00:47:19.464808194Z [err]      _receiver: null,
2025-11-19T00:47:19.464815760Z [err]        open: [Function]
2025-11-19T00:47:19.464817065Z [err]      _sender: null,
2025-11-19T00:47:19.464825412Z [err]      _socket: null,
2025-11-19T00:47:19.464825697Z [err]      },
2025-11-19T00:47:19.464832135Z [err]      _bufferedAmount: 0,
2025-11-19T00:47:19.464833790Z [err]      _eventsCount: 4,
2025-11-19T00:47:19.464839378Z [err]      _isServer: false,
2025-11-19T00:47:19.464841926Z [err]      _maxListeners: undefined,
2025-11-19T00:47:19.464847007Z [err]      _redirects: 0,
2025-11-19T00:47:19.464850390Z [err]      _binaryType: 'arraybuffer',
2025-11-19T00:47:19.464855796Z [err]      _autoPong: true,
2025-11-19T00:47:19.464858218Z [err]      _closeCode: 1006,
2025-11-19T00:47:19.464864343Z [err]      _closeFrameReceived: false,
2025-11-19T00:47:19.464867390Z [err]      _url: 'wss://postgres.railway.internal/v2',
2025-11-19T00:47:19.464872097Z [err]      _closeFrameSent: false,
2025-11-19T00:47:19.464874700Z [err]      _req: null,
2025-11-19T00:47:19.464877633Z [err]      _closeMessage: <Buffer >,
2025-11-19T00:47:19.464881888Z [err]      _closeTimer: null,
2025-11-19T00:47:19.464886442Z [err]      _errorEmitted: true,
2025-11-19T00:47:19.464891489Z [err]      _extensions: {},
2025-11-19T00:47:19.466656793Z [err]  }
2025-11-19T00:47:19.466676471Z [err]      [Symbol(shapeMode)]: false,
2025-11-19T00:47:19.466681662Z [err]      [Symbol(kCapture)]: false
2025-11-19T00:47:19.466686540Z [err]    },
2025-11-19T00:47:19.466692136Z [err]    [Symbol(kType)]: 'error',
2025-11-19T00:47:19.466696384Z [err]    [Symbol(kError)]: AggregateError [ECONNREFUSED]: 
2025-11-19T00:47:19.466700452Z [err]        at internalConnectMultiple (node:net:1134:18)
2025-11-19T00:47:19.466705049Z [err]        at afterConnectMultiple (node:net:1715:7) {
2025-11-19T00:47:19.466709069Z [err]      code: 'ECONNREFUSED',
2025-11-19T00:47:19.466713908Z [err]      [errors]: [ [Error], [Error] ]
2025-11-19T00:47:19.466718731Z [err]    },
2025-11-19T00:47:19.466722755Z [err]    [Symbol(kMessage)]: ''
