2025-11-19T01:10:04.000000000Z [inf]  Starting Container
2025-11-19T01:10:06.414637489Z [err]        fingerprint512: 'B9:21:13:F5:1A:F3:34:72:D3:A4:76:46:EB:2E:6D:3A:D1:1C:E5:BC:6A:06:B0:C4:AE:BE:53:BE:07:0D:FD:50:D0:36:86:9A:DE:45:4A:12:08:D3:FD:CC:8D:9B:EE:92:B8:A6:F6:30:C8:FB:2D:33:7A:67:73:23:39:73:7F:DA',
2025-11-19T01:10:06.414642187Z [err]        ext_key_usage: [Array],
2025-11-19T01:10:06.414647015Z [err]        serialNumber: '061C067BB5EE06F3113CE6690BE9B50F603D',
2025-11-19T01:10:06.414651985Z [err]        raw: <Buffer 30 82 05 fc 30 82 04 e4 a0 03 02 01 02 02 12 06 1c 06 7b b5 ee 06 f3 11 3c e6 69 0b e9 b5 0f 60 3d 30 0d 06 09 2a 86 48 86 f7 0d 01 01 0b 05 00 30 33 ... 1486 more bytes>,
2025-11-19T01:10:06.414657435Z [err]        issuerCertificate: [Object]
2025-11-19T01:10:06.414662764Z [err]      }
2025-11-19T01:10:06.414668092Z [err]    },
2025-11-19T01:10:06.414673875Z [err]    [Symbol(kMessage)]: "Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app"
2025-11-19T01:10:06.414679718Z [err]  }
2025-11-19T01:10:36.403166474Z [err]      _req: null,
2025-11-19T01:10:36.403185213Z [err]      _closeFrameSent: false,
2025-11-19T01:10:36.403186628Z [err]  [DB HEALTH] Health check failed (1 consecutive failures): ErrorEvent {
2025-11-19T01:10:36.403193266Z [err]    [Symbol(kTarget)]: WebSocket {
2025-11-19T01:10:36.403200351Z [err]      _closeMessage: <Buffer >,
2025-11-19T01:10:36.403200405Z [err]      _events: [Object: null prototype] {
2025-11-19T01:10:36.403207797Z [err]        error: [Function],
2025-11-19T01:10:36.403210865Z [err]      _closeTimer: null,
2025-11-19T01:10:36.403215300Z [err]        message: [Function],
2025-11-19T01:10:36.403220227Z [err]      _errorEmitted: true,
2025-11-19T01:10:36.403222486Z [err]        close: [Function],
2025-11-19T01:10:36.403229163Z [err]        open: [Function]
2025-11-19T01:10:36.403230243Z [err]      _extensions: {},
2025-11-19T01:10:36.403235783Z [err]      },
2025-11-19T01:10:36.403239592Z [err]      _paused: false,
2025-11-19T01:10:36.403242771Z [err]      _eventsCount: 4,
2025-11-19T01:10:36.403246814Z [err]      _protocol: '',
2025-11-19T01:10:36.403250364Z [err]      _maxListeners: undefined,
2025-11-19T01:10:36.403255384Z [err]      _readyState: 3,
2025-11-19T01:10:36.403257528Z [err]      _binaryType: 'arraybuffer',
2025-11-19T01:10:36.403262312Z [err]      _receiver: null,
2025-11-19T01:10:36.403264067Z [err]      _closeCode: 1006,
2025-11-19T01:10:36.403271938Z [err]      _closeFrameReceived: false,
2025-11-19T01:10:36.403274790Z [err]      _sender: null,
2025-11-19T01:10:36.403282062Z [err]      _socket: null,
2025-11-19T01:10:36.403286823Z [err]      _bufferedAmount: 0,
2025-11-19T01:10:36.403291492Z [err]      _isServer: false,
2025-11-19T01:10:36.403296276Z [err]      _redirects: 0,
2025-11-19T01:10:36.403301503Z [err]      _autoPong: true,
2025-11-19T01:10:36.403306107Z [err]      _url: 'wss://yamabiko.proxy.rlwy.net/v2',
2025-11-19T01:10:36.405071537Z [err]      [Symbol(shapeMode)]: false,
2025-11-19T01:10:36.405074398Z [err]      reason: "Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app",
2025-11-19T01:10:36.405078426Z [err]      [Symbol(kCapture)]: false
2025-11-19T01:10:36.405083293Z [err]      host: 'yamabiko.proxy.rlwy.net',
2025-11-19T01:10:36.405083724Z [err]    },
2025-11-19T01:10:36.405089982Z [err]    [Symbol(kType)]: 'error',
2025-11-19T01:10:36.405090486Z [err]      cert: {
2025-11-19T01:10:36.405096313Z [err]    [Symbol(kError)]: Error [ERR_TLS_CERT_ALTNAME_INVALID]: Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app
2025-11-19T01:10:36.405098040Z [err]        subject: [Object: null prototype],
2025-11-19T01:10:36.405102030Z [err]        at Object.checkServerIdentity (node:tls:456:12)
2025-11-19T01:10:36.405104741Z [err]        issuer: [Object: null prototype],
2025-11-19T01:10:36.405108654Z [err]        at TLSSocket.onConnectSecure (node:_tls_wrap:1689:27)
2025-11-19T01:10:36.405113625Z [err]        at TLSSocket.emit (node:events:519:28)
2025-11-19T01:10:36.405116471Z [err]        subjectaltname: 'DNS:*.up.railway.app',
2025-11-19T01:10:36.405120208Z [err]        at TLSSocket._finishInit (node:_tls_wrap:1078:8)
2025-11-19T01:10:36.405125231Z [err]        infoAccess: [Object: null prototype],
2025-11-19T01:10:36.405128250Z [err]        at ssl.onhandshakedone (node:_tls_wrap:864:12) {
2025-11-19T01:10:36.405131450Z [err]        ca: false,
2025-11-19T01:10:36.405137021Z [err]      code: 'ERR_TLS_CERT_ALTNAME_INVALID',
2025-11-19T01:10:36.405138744Z [err]        modulus: 'A2FF18A851B687A03CFCD4D306C7AD5C927990FD71C9095E70CAD578B49083CDDF7E63DE37B68201FEC1E396836C6848B4B4EEDD02B7607151CDBA80479C254797B3C00701DFB881FB21B2E3936FF26330B4DE5182D03C55EF66D123F8C656DBAE2245B48522593FD1F546F81B4CD762676E2655103A20FB7AB5C2029A3631B094B4A276602E7023F87E332961FAA89925C13C1FBC4322C5D7C61DAFE377708F1C92E30B05789D221172FF31A6B08A37A58BF13EC8D94D8920DA19A52ED7C9A5FFA08DCED4F9EAED78732121D90C8C5F632BBE71AD272A656EE0EDFAAEA6A8B9FAC36A9E852D920D9910CC356FD9C91DC1B5859399A2970E86C5E4E3F1AEFF555E62A448B6E1FC9E7F581DAACCA3FD4419F77A105EFE5A3C1E428E0DFA61615682CCCEF80D7486F92E32697AA251669A60EE80222DD382E10401EF78E015235A17818027ECAF94897B59BE7D51B3D2070F3E179F5A7E90778EC3B09D8619FB45785EC397DA788E0E880C7D2C201B8AB83884CA43D5823EC7E73D1DA7F8D54DB4FA53FAB01EA3C9835AFE6A2BA18F1B8B2A66770FD590BCBEE5068B114D9594372F32F320BBB2836D930E4B05E6DA6F5C326EB4E09D91A9509FA646D6DB95823D3EACE446E319A3F13946E94E10541B5F44D8153F3D37DA3D4F4FB0A25545BCDC488CF6996E45145B5760FA2FCC80EF3BB43B08B5EC247C8D6BAC031656989849',
2025-11-19T01:10:36.407044265Z [err]    [Symbol(kMessage)]: "Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app"
2025-11-19T01:10:36.407052627Z [err]  }
2025-11-19T01:10:36.407083582Z [err]        bits: 4096,
2025-11-19T01:10:36.407090162Z [err]        exponent: '0x10001',
2025-11-19T01:10:36.407096338Z [err]        pubkey: <Buffer 30 82 02 22 30 0d 06 09 2a 86 48 86 f7 0d 01 01 01 05 00 03 82 02 0f 00 30 82 02 0a 02 82 02 01 00 a2 ff 18 a8 51 b6 87 a0 3c fc d4 d3 06 c7 ad 5c 92 ... 500 more bytes>,
2025-11-19T01:10:36.407101967Z [err]        valid_from: 'Oct  6 16:07:50 2025 GMT',
2025-11-19T01:10:36.407108030Z [err]        valid_to: 'Jan  4 16:07:49 2026 GMT',
2025-11-19T01:10:36.407113879Z [err]        fingerprint: '13:D9:3A:04:CB:01:E7:D5:0F:88:1B:AA:37:95:69:DB:83:9F:AA:EE',
2025-11-19T01:10:36.407119395Z [err]        fingerprint256: '4E:E4:AD:B2:CF:F9:E4:7C:44:B4:A7:2F:C2:C1:34:58:4C:22:5C:A0:4F:FA:C2:8E:DE:02:77:63:67:F6:1C:F1',
2025-11-19T01:10:36.407124988Z [err]        fingerprint512: 'B9:21:13:F5:1A:F3:34:72:D3:A4:76:46:EB:2E:6D:3A:D1:1C:E5:BC:6A:06:B0:C4:AE:BE:53:BE:07:0D:FD:50:D0:36:86:9A:DE:45:4A:12:08:D3:FD:CC:8D:9B:EE:92:B8:A6:F6:30:C8:FB:2D:33:7A:67:73:23:39:73:7F:DA',
2025-11-19T01:10:36.407130756Z [err]        ext_key_usage: [Array],
2025-11-19T01:10:36.407136112Z [err]        serialNumber: '061C067BB5EE06F3113CE6690BE9B50F603D',
2025-11-19T01:10:36.407141594Z [err]        raw: <Buffer 30 82 05 fc 30 82 04 e4 a0 03 02 01 02 02 12 06 1c 06 7b b5 ee 06 f3 11 3c e6 69 0b e9 b5 0f 60 3d 30 0d 06 09 2a 86 48 86 f7 0d 01 01 0b 05 00 30 33 ... 1486 more bytes>,
2025-11-19T01:10:36.407147023Z [err]        issuerCertificate: [Object]
2025-11-19T01:10:36.407152354Z [err]      }
2025-11-19T01:10:36.407159105Z [err]    },
2025-11-19T01:11:06.405722813Z [err]  [DB HEALTH] Health check failed (2 consecutive failures): ErrorEvent {
2025-11-19T01:11:06.405730653Z [err]    [Symbol(kTarget)]: WebSocket {
2025-11-19T01:11:06.405737361Z [err]      _events: [Object: null prototype] {
2025-11-19T01:11:06.405737452Z [err]      _readyState: 3,
2025-11-19T01:11:06.405742231Z [err]        error: [Function],
2025-11-19T01:11:06.405746699Z [err]      _receiver: null,
2025-11-19T01:11:06.405749507Z [err]        message: [Function],
2025-11-19T01:11:06.405755415Z [err]        close: [Function],
2025-11-19T01:11:06.405755979Z [err]      _sender: null,
2025-11-19T01:11:06.405761076Z [err]        open: [Function]
2025-11-19T01:11:06.405766338Z [err]      _socket: null,
2025-11-19T01:11:06.405766711Z [err]      },
2025-11-19T01:11:06.405774829Z [err]      _eventsCount: 4,
2025-11-19T01:11:06.405775828Z [err]      _bufferedAmount: 0,
2025-11-19T01:11:06.405784457Z [err]      _isServer: false,
2025-11-19T01:11:06.405785157Z [err]      _maxListeners: undefined,
2025-11-19T01:11:06.405793469Z [err]      _binaryType: 'arraybuffer',
2025-11-19T01:11:06.405793531Z [err]      _redirects: 0,
2025-11-19T01:11:06.405799274Z [err]      _closeCode: 1006,
2025-11-19T01:11:06.405803827Z [err]      _autoPong: true,
2025-11-19T01:11:06.405806564Z [err]      _closeFrameReceived: false,
2025-11-19T01:11:06.405813047Z [err]      _url: 'wss://yamabiko.proxy.rlwy.net/v2',
2025-11-19T01:11:06.405814107Z [err]      _closeFrameSent: false,
2025-11-19T01:11:06.405821611Z [err]      _req: null,
2025-11-19T01:11:06.405822976Z [err]      _closeMessage: <Buffer >,
2025-11-19T01:11:06.405827573Z [err]      _closeTimer: null,
2025-11-19T01:11:06.405831360Z [err]      _errorEmitted: true,
2025-11-19T01:11:06.405835424Z [err]      _extensions: {},
2025-11-19T01:11:06.405839487Z [err]      _paused: false,
2025-11-19T01:11:06.405844687Z [err]      _protocol: '',
2025-11-19T01:11:06.407989168Z [err]      [Symbol(shapeMode)]: false,
2025-11-19T01:11:06.407995544Z [err]      [Symbol(kCapture)]: false
2025-11-19T01:11:06.408001904Z [err]    },
2025-11-19T01:11:06.408002017Z [err]        modulus: 'A2FF18A851B687A03CFCD4D306C7AD5C927990FD71C9095E70CAD578B49083CDDF7E63DE37B68201FEC1E396836C6848B4B4EEDD02B7607151CDBA80479C254797B3C00701DFB881FB21B2E3936FF26330B4DE5182D03C55EF66D123F8C656DBAE2245B48522593FD1F546F81B4CD762676E2655103A20FB7AB5C2029A3631B094B4A276602E7023F87E332961FAA89925C13C1FBC4322C5D7C61DAFE377708F1C92E30B05789D221172FF31A6B08A37A58BF13EC8D94D8920DA19A52ED7C9A5FFA08DCED4F9EAED78732121D90C8C5F632BBE71AD272A656EE0EDFAAEA6A8B9FAC36A9E852D920D9910CC356FD9C91DC1B5859399A2970E86C5E4E3F1AEFF555E62A448B6E1FC9E7F581DAACCA3FD4419F77A105EFE5A3C1E428E0DFA61615682CCCEF80D7486F92E32697AA251669A60EE80222DD382E10401EF78E015235A17818027ECAF94897B59BE7D51B3D2070F3E179F5A7E90778EC3B09D8619FB45785EC397DA788E0E880C7D2C201B8AB83884CA43D5823EC7E73D1DA7F8D54DB4FA53FAB01EA3C9835AFE6A2BA18F1B8B2A66770FD590BCBEE5068B114D9594372F32F320BBB2836D930E4B05E6DA6F5C326EB4E09D91A9509FA646D6DB95823D3EACE446E319A3F13946E94E10541B5F44D8153F3D37DA3D4F4FB0A25545BCDC488CF6996E45145B5760FA2FCC80EF3BB43B08B5EC247C8D6BAC031656989849',
2025-11-19T01:11:06.408006839Z [err]    [Symbol(kType)]: 'error',
2025-11-19T01:11:06.408012103Z [err]    [Symbol(kError)]: Error [ERR_TLS_CERT_ALTNAME_INVALID]: Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app
2025-11-19T01:11:06.408018249Z [err]        at Object.checkServerIdentity (node:tls:456:12)
2025-11-19T01:11:06.408024496Z [err]        at TLSSocket.onConnectSecure (node:_tls_wrap:1689:27)
2025-11-19T01:11:06.408029113Z [err]        at TLSSocket._finishInit (node:_tls_wrap:1078:8)
2025-11-19T01:11:06.408032007Z [err]        at TLSSocket.emit (node:events:519:28)
2025-11-19T01:11:06.408046202Z [err]        at ssl.onhandshakedone (node:_tls_wrap:864:12) {
2025-11-19T01:11:06.408054827Z [err]      code: 'ERR_TLS_CERT_ALTNAME_INVALID',
2025-11-19T01:11:06.408065232Z [err]      reason: "Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app",
2025-11-19T01:11:06.408073179Z [err]      host: 'yamabiko.proxy.rlwy.net',
2025-11-19T01:11:06.408082771Z [err]      cert: {
2025-11-19T01:11:06.408088367Z [err]        subject: [Object: null prototype],
2025-11-19T01:11:06.408092611Z [err]        issuer: [Object: null prototype],
2025-11-19T01:11:06.408096659Z [err]        subjectaltname: 'DNS:*.up.railway.app',
2025-11-19T01:11:06.408102214Z [err]        infoAccess: [Object: null prototype],
2025-11-19T01:11:06.408106815Z [err]        ca: false,
2025-11-19T01:11:06.410153267Z [err]        bits: 4096,
2025-11-19T01:11:06.410165652Z [err]        exponent: '0x10001',
2025-11-19T01:11:06.410174044Z [err]        pubkey: <Buffer 30 82 02 22 30 0d 06 09 2a 86 48 86 f7 0d 01 01 01 05 00 03 82 02 0f 00 30 82 02 0a 02 82 02 01 00 a2 ff 18 a8 51 b6 87 a0 3c fc d4 d3 06 c7 ad 5c 92 ... 500 more bytes>,
2025-11-19T01:11:06.410180405Z [err]        valid_from: 'Oct  6 16:07:50 2025 GMT',
2025-11-19T01:11:06.410187195Z [err]        valid_to: 'Jan  4 16:07:49 2026 GMT',
2025-11-19T01:11:06.410197591Z [err]        fingerprint: '13:D9:3A:04:CB:01:E7:D5:0F:88:1B:AA:37:95:69:DB:83:9F:AA:EE',
2025-11-19T01:11:06.410204263Z [err]        fingerprint256: '4E:E4:AD:B2:CF:F9:E4:7C:44:B4:A7:2F:C2:C1:34:58:4C:22:5C:A0:4F:FA:C2:8E:DE:02:77:63:67:F6:1C:F1',
2025-11-19T01:11:06.410210482Z [err]        fingerprint512: 'B9:21:13:F5:1A:F3:34:72:D3:A4:76:46:EB:2E:6D:3A:D1:1C:E5:BC:6A:06:B0:C4:AE:BE:53:BE:07:0D:FD:50:D0:36:86:9A:DE:45:4A:12:08:D3:FD:CC:8D:9B:EE:92:B8:A6:F6:30:C8:FB:2D:33:7A:67:73:23:39:73:7F:DA',
2025-11-19T01:11:06.410216481Z [err]        ext_key_usage: [Array],
2025-11-19T01:11:06.410223138Z [err]        serialNumber: '061C067BB5EE06F3113CE6690BE9B50F603D',
2025-11-19T01:11:06.410230695Z [err]        raw: <Buffer 30 82 05 fc 30 82 04 e4 a0 03 02 01 02 02 12 06 1c 06 7b b5 ee 06 f3 11 3c e6 69 0b e9 b5 0f 60 3d 30 0d 06 09 2a 86 48 86 f7 0d 01 01 0b 05 00 30 33 ... 1486 more bytes>,
2025-11-19T01:11:06.410237269Z [err]        issuerCertificate: [Object]
2025-11-19T01:11:06.410243646Z [err]      }
2025-11-19T01:11:06.410251396Z [err]    },
2025-11-19T01:11:06.410258103Z [err]    [Symbol(kMessage)]: "Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app"
2025-11-19T01:11:06.410264805Z [err]  }
2025-11-19T01:11:45.817675338Z [err]  [DB HEALTH] Health check failed (3 consecutive failures): ErrorEvent {
2025-11-19T01:11:45.817683286Z [err]      _autoPong: true,
2025-11-19T01:11:45.817687885Z [err]    [Symbol(kTarget)]: WebSocket {
2025-11-19T01:11:45.817696904Z [err]      _events: [Object: null prototype] {
2025-11-19T01:11:45.817700912Z [err]      _url: 'wss://yamabiko.proxy.rlwy.net/v2',
2025-11-19T01:11:45.817710089Z [err]        error: [Function],
2025-11-19T01:11:45.817712831Z [err]      _req: null,
2025-11-19T01:11:45.817718251Z [err]        message: [Function],
2025-11-19T01:11:45.817723652Z [err]        close: [Function],
2025-11-19T01:11:45.817728855Z [err]        open: [Function]
2025-11-19T01:11:45.817733694Z [err]      },
2025-11-19T01:11:45.817738644Z [err]      _eventsCount: 4,
2025-11-19T01:11:45.817744123Z [err]      _maxListeners: undefined,
2025-11-19T01:11:45.817748575Z [err]      _binaryType: 'arraybuffer',
2025-11-19T01:11:45.817753559Z [err]      _closeCode: 1006,
2025-11-19T01:11:45.817757916Z [err]      _closeFrameReceived: false,
2025-11-19T01:11:45.817762255Z [err]      _closeFrameSent: false,
2025-11-19T01:11:45.817766905Z [err]      _closeMessage: <Buffer >,
2025-11-19T01:11:45.817771400Z [err]      _closeTimer: null,
2025-11-19T01:11:45.817775755Z [err]      _errorEmitted: true,
2025-11-19T01:11:45.817780379Z [err]      _extensions: {},
2025-11-19T01:11:45.817784738Z [err]      _paused: false,
2025-11-19T01:11:45.817790251Z [err]      _protocol: '',
2025-11-19T01:11:45.817794619Z [err]      _readyState: 3,
2025-11-19T01:11:45.817799849Z [err]      _receiver: null,
2025-11-19T01:11:45.817804142Z [err]      _sender: null,
2025-11-19T01:11:45.817808287Z [err]      _socket: null,
2025-11-19T01:11:45.817813682Z [err]      _bufferedAmount: 0,
2025-11-19T01:11:45.817818256Z [err]      _isServer: false,
2025-11-19T01:11:45.817822321Z [err]      _redirects: 0,
2025-11-19T01:11:45.819969830Z [err]      [Symbol(shapeMode)]: false,
2025-11-19T01:11:45.819979100Z [err]      [Symbol(kCapture)]: false
2025-11-19T01:11:45.819985522Z [err]    },
2025-11-19T01:11:45.819992973Z [err]    [Symbol(kType)]: 'error',
2025-11-19T01:11:45.819998989Z [err]    [Symbol(kError)]: Error [ERR_TLS_CERT_ALTNAME_INVALID]: Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app
2025-11-19T01:11:45.820028322Z [err]        at Object.checkServerIdentity (node:tls:456:12)
2025-11-19T01:11:45.820034122Z [err]        at TLSSocket.onConnectSecure (node:_tls_wrap:1689:27)
2025-11-19T01:11:45.820039686Z [err]        at TLSSocket.emit (node:events:519:28)
2025-11-19T01:11:45.820045154Z [err]        at TLSSocket._finishInit (node:_tls_wrap:1078:8)
2025-11-19T01:11:45.820050699Z [err]        at ssl.onhandshakedone (node:_tls_wrap:864:12) {
2025-11-19T01:11:45.820056267Z [err]      code: 'ERR_TLS_CERT_ALTNAME_INVALID',
2025-11-19T01:11:45.820063568Z [err]      reason: "Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app",
2025-11-19T01:11:45.820069813Z [err]      host: 'yamabiko.proxy.rlwy.net',
2025-11-19T01:11:45.820075459Z [err]      cert: {
2025-11-19T01:11:45.820080581Z [err]        subject: [Object: null prototype],
2025-11-19T01:11:45.820085282Z [err]        issuer: [Object: null prototype],
2025-11-19T01:11:45.820090311Z [err]        subjectaltname: 'DNS:*.up.railway.app',
